Starting at 20, 0
Stack overflow.
   at Microsoft.FSharp.Collections.FSharpList`1[[System.__Canon, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]].Cons(System.__Canon, Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>)
   at Microsoft.FSharp.Collections.PrivateListHelpers.appendToFreshConsTail[[System.__Canon, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>, Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>)
   at Microsoft.FSharp.Core.Operators.op_Append[[System.__Canon, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>, Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>)
   at FirstAttempt+Path.Append(Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findPath(Boolean, Map, Path, Char[], System.Collections.Generic.Dictionary`2<Point,Int32>, Point)
   at FirstAttempt.findShortestPath(Boolean, System.String[])
   at <StartupCode$day12>.$Program.main@()
